/* FILE: \mart-mssql-db\Tables\dbo.EquityBalanceSheet_CalcMark.sql*/
USE [mart]
GO
IF  EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[EquityBalanceSheet_CalcMark]') AND type in (N'U'))
DROP TABLE [dbo].[EquityBalanceSheet_CalcMark]
GO

CREATE TABLE [dbo].[EquityBalanceSheet_CalcMark](
	[ReportId]		bigint	 NOT NULL,
    DMBS000001  int,
    DMBS000002  int,
    DMBS000003  int,
    DMBS000004  int,
    DMBS000005  int,
    DMBS000006  int,
    DMBS000007  int,
    DMBS000008  int,
    DMBS000009  int,
    DMBS000010  int,
    DMBS000011  int,
    DMBS000012  int,
    DMBS000013  int,
    DMBS000014  int,
    DMBS000015  int,
    DMBS000016  int,
    IFBS000010  int,
    IFBS000020  int,
    IFBS000030  int,
    IFBS000060  int,
    IFBS000090  int,
    IFBS000140  int,
    IFBS000160  int,
    IFBS000180  int,
    IFBS000190  int,
    IFBS000220  int,
    IFBS000260  int,
    IFBS000280  int,
    IFBS000290  int,
    IFBS000300  int,
    IFBS000310  int,
    IFBS000320  int,
    IFBS000350  int,
    IFBS000380  int,
    IFBS000390  int,
    IFBS000400  int,
    IFBS000430  int,
    IFBS000470  int,
    IFBS000480  int,
    IFBS000500  int,
    IFBS000550  int,
    IFBS000570  int,
    IFBS000610  int,
    IFBS000620  int,
    IFBS000660  int,
    IFBS000670  int,
    IFBS000680  int,
    IFBS000690  int,
    IFBS000700  int,
    IFBS000710  int,
    IFBS000720  int,
    IFBS000760  int,
    IFBS000820  int,
    IFBS000840  int,
    IFBS000860  int,
    IFBS000880  int,
    IFBS000890  int,
    IFBS001000  int,
    IFBS001010  int,
    IFBS001020  int,
    IFBS001050  int,
    IFBS001070  int,
    IFBS001080  int,
    IFBS001130  int,
    IFBS001140  int,
    IFBS001180  int,
    IFBS001200  int,
    IFBS001240  int,
    IFBS001260  int,
    IFBS001290  int,
    IFBS001320  int,
    IFBS001340  int,
    IFBS001381  int,
    IFBS001400  int,
    IFBS001450  int,
    IFBS001500  int,
    IFBS001510  int,
    IFBS001530  int,
    IFBS001550  int,
    IFBS001570  int,
    IFBS001610  int,
    IFBS001630  int,
    IFBS001650  int,
    IFBS001660  int,
    IFBS001680  int,
    IFBS001690  int,
    IFBS001710  int,
    IFBS001730  int,
    IFBS001780  int,
    IFBS001800  int,
    IFBS001880  int,
    IFBS001890  int,
    IFBS001900  int,
    IFBS001920  int,
    IFBS002000  int,
    IFBS002080  int,
    IFBS002100  int,
    IFBS002130  int,
    IFBS002220  int,
    IFBS002240  int,
    IFBS002250  int,
    IFBS002270  int,
    IFBS002300  int,
    IFBS002310  int,
    IFBS002330  int,
    IFBS002350  int,
    IFBS002380  int,
    IFBS002390  int,
    IFBS002410  int,
    IFBS002420  int,
    IFBS002430  int,
    IFBS002440  int,
    IFBS002470  int,
    IFBS002480  int,
    IFBS002530  int,
    IFBS002540  int,
    IFBS002541  int,
    IFBS002542  int,
    IFBS002544  int,
    IFBS002545  int,
    IFBS002546  int,
    IFBS002548  int,
    IFBS002549  int,
